X,Y,Z,time,Id
2168,418,0,13/03/2015 09:43:15.310,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:43:17.017,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:43:18.930,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:43:20.837,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:43:22.637,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:43:24.357,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:43:26.147,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:43:27.907,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:43:29.667,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:43:31.400,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:43:33.163,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:43:34.990,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:43:37.083,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:43:38.927,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:43:40.723,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:43:42.643,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:43:44.357,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:43:46.130,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:43:47.930,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:43:49.667,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:43:51.423,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:43:53.290,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:43:55.050,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:43:56.837,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:43:58.643,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:44:00.397,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:44:02.197,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:44:04.000,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:44:05.840,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:44:07.600,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:44:09.370,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:44:11.123,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:44:12.893,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:44:14.587,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:44:16.323,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:44:18.170,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:44:20.293,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:44:22.060,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:44:23.773,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:44:25.513,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:44:28.043,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:44:29.737,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:44:31.667,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:44:33.410,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:44:35.323,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:44:37.040,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:44:38.857,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 09:44:40.623,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 09:44:42.560,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 09:44:44.397,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:44:46.407,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:44:48.190,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:44:50.123,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:44:51.877,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:44:53.803,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:44:55.527,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:44:57.413,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:44:59.180,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:45:01.023,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:45:02.657,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:45:04.583,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:45:06.407,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:45:08.217,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:45:09.983,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:45:11.973,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:45:13.917,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:45:15.490,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:45:17.240,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:45:19.123,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:45:20.833,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:45:22.713,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:45:24.510,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:45:26.300,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:45:28.080,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:45:30.107,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:45:31.817,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:45:33.553,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:45:35.293,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:45:37.043,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:45:38.747,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:45:40.537,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:45:42.270,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:45:44.057,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:45:45.937,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:45:47.840,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:45:49.623,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:45:51.417,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:45:53.087,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:45:54.750,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:45:56.500,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:45:58.147,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:45:59.807,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:01.673,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:03.470,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:05.397,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:07.160,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:09.200,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:10.847,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:12.620,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:14.343,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:16.090,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:17.807,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:19.517,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:21.323,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:23.097,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:46:25.077,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:46:27.100,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:28.857,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:30.607,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:32.400,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:34.217,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:35.877,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:37.597,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:39.453,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:46:41.350,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:46:43.153,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:46:44.917,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:46:46.700,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:46:48.590,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:46:50.307,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:52.143,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:46:53.947,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:46:55.713,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:46:57.443,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:46:59.367,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:47:01.127,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:47:03.357,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:47:05.197,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:47:07.007,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:47:09.037,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:47:10.703,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:47:12.473,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:47:14.527,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:47:16.303,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:47:18.047,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:47:19.820,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:47:21.707,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:47:23.537,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:47:25.300,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:47:27.103,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:47:28.840,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:47:30.537,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:47:32.317,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:47:34.080,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:47:36.043,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:47:38.127,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:47:39.957,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:47:41.627,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:47:43.427,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:47:45.257,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:47:47.017,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:47:48.837,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:47:50.583,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:47:52.407,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:47:54.287,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:47:56.147,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:47:58.113,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:47:59.863,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:48:01.540,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:48:03.470,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:48:05.240,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:48:07.110,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:48:08.870,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:48:10.637,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:48:12.553,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:48:14.337,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:48:16.367,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:48:18.243,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:48:20.007,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:48:21.827,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:48:24.007,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:48:25.680,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:48:27.703,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:48:29.720,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:48:31.577,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:48:33.517,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:48:35.270,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:48:37.157,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:48:39.023,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:48:40.800,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:48:42.570,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:48:44.387,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:48:46.193,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:48:47.943,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:48:49.717,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:48:51.610,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:48:53.320,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:48:55.173,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:48:56.907,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:48:58.627,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:49:00.407,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:49:02.250,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:49:03.930,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:49:05.677,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:49:07.450,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:49:09.250,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:49:11.390,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:49:13.273,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:49:15.273,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:49:17.007,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:49:18.697,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:49:20.500,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:49:22.347,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:49:24.580,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 09:49:26.307,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:49:27.970,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:49:29.690,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 09:49:31.420,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:49:33.210,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:49:34.917,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:49:36.607,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:49:38.817,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:49:40.710,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 09:49:42.493,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 09:49:44.277,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 09:49:46.123,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:49:47.787,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 09:49:49.520,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 09:49:51.343,TA92903URNf067ff16fcf8e045
