X,Y,Z,time,Id
2127,478,0,13/03/2015 09:48:30,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:48:46,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:48:58,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:49:01,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:49:04,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:49:07,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:49:09,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:49:12,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:49:14,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 09:49:18,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 09:49:22,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 09:49:24,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 09:49:29,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 09:49:31,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:49:41,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:49:43,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 09:49:47,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:49:49,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:49:52,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:50:02,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:50:05,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:50:07,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:50:10,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:50:13,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:50:18,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:50:21,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:50:23,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:50:25,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:50:28,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 09:50:30,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:50:33,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:50:35,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:50:38,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:50:43,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:50:47,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:50:49,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:50:51,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:50:54,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:50:56,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:50:58,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:51:00,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:51:03,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:51:05,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 09:51:07,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:51:11,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:51:13,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:51:16,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:51:18,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:51:20,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:51:23,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:51:27,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:51:29,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 09:51:31,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:51:33,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:51:35,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:51:40,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:51:42,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:51:44,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:51:49,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:51:51,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:51:56,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:51:59,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 09:52:02,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 09:52:05,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:52:08,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:52:10,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:52:13,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:52:18,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:52:20,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:52:24,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:52:29,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:52:30,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:52:33,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 09:52:36,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 09:52:39,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 09:52:41,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:52:44,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:52:46,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:52:49,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:52:51,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:52:53,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:52:58,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 09:53:00,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:53:02,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:53:04,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:53:07,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:53:11,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:53:14,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:53:17,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 09:53:18,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:53:23,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:53:26,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:53:28,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:53:31,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 09:53:34,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 09:53:39,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:53:41,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:53:44,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:53:49,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:53:51,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:53:54,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:53:57,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:54:00,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 09:54:03,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 09:54:08,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 09:54:12,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:54:21,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:54:23,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 09:54:26,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:54:28,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:54:31,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:54:33,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:54:36,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:54:38,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 09:54:41,HT25TW5055273593c875a9898b00
1676,478,0,13/03/2015 09:54:43,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:54:46,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:54:48,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:54:50,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:54:54,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:54:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:54:58,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 09:55:01,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 09:55:03,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 09:55:06,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 09:55:08,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 09:55:10,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 09:55:15,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 09:55:17,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:55:22,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:55:24,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:55:27,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:55:29,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:55:32,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:55:36,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:55:38,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:55:40,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:55:43,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:55:46,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:55:48,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:55:51,HT25TW5055273593c875a9898b00
1171,418,0,13/03/2015 09:55:54,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 09:55:57,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 09:56:00,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 09:56:03,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 09:56:06,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 09:56:11,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 09:56:13,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 09:56:16,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 09:56:18,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 09:56:21,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 09:56:24,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 09:56:26,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:56:29,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 09:56:32,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:56:34,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:56:36,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:56:39,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:56:41,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:56:43,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:56:45,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:56:48,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:56:50,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:56:52,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:56:55,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:56:58,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:57:00,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 09:57:03,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:57:05,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:57:07,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:57:09,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:57:12,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:57:14,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:57:16,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:57:19,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:57:21,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 09:57:23,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:57:25,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:57:28,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 09:57:30,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 09:57:32,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:57:34,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 09:57:37,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 09:57:39,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:57:42,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 09:57:44,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:57:46,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 09:57:49,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 09:57:51,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 09:57:53,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 09:57:56,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 09:57:58,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:58:00,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:58:03,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:58:05,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:58:07,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:58:10,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 09:58:12,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 09:58:15,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 09:58:17,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 09:58:19,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 09:58:21,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:58:24,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:58:26,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:58:29,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:58:32,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:58:35,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:58:37,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 09:58:40,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 09:58:42,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:58:44,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 09:58:46,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:58:51,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:59:00,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 09:59:03,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 09:59:05,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 09:59:07,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 09:59:10,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:59:13,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 09:59:16,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:59:18,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 09:59:21,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 09:59:25,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 09:59:27,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:59:30,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 09:59:32,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 09:59:35,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 09:59:37,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:59:40,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 09:59:42,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 09:59:46,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 09:59:49,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 09:59:54,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 09:59:58,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 10:00:00,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 10:00:04,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 10:00:06,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:00:08,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 10:00:10,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 10:00:12,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:00:15,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:00:20,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:00:23,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 10:00:25,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:00:28,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:00:30,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:00:33,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 10:00:38,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 10:00:42,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 10:00:45,HT25TW5055273593c875a9898b00
1855,478,0,13/03/2015 10:00:47,HT25TW5055273593c875a9898b00
1990,502,0,13/03/2015 10:00:49,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 10:00:51,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 10:00:54,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 10:00:56,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 10:00:59,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 10:01:01,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 10:01:03,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:01:05,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 10:01:08,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 10:01:10,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:01:12,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:01:15,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:01:17,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:01:19,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:01:22,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:01:24,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:01:26,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:01:29,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:01:31,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:01:33,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:01:36,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:01:38,HT25TW5055273593c875a9898b00
1808,502,0,13/03/2015 10:01:40,HT25TW5055273593c875a9898b00
1808,502,0,13/03/2015 10:01:43,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:01:57,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:01:57,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:02:08,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:02:14,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:02:17,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:02:19,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:02:23,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:02:25,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:02:28,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:02:30,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:02:32,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:02:34,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 10:02:37,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:02:39,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:02:41,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:02:43,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:02:46,HT25TW5055273593c875a9898b00
