X,Y,Z,time,Id
2168,418,0,12:41:29.253,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:41:31.020,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:41:32.710,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:41:34.380,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:41:36.293,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:41:38.123,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:41:39.863,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:41:41.673,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:41:43.353,ZX1B23QFSP48abead89f52e3bb
2070,418,0,12:41:45.180,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:41:47.047,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:41:48.820,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:41:50.880,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:41:52.650,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:41:54.560,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:41:56.303,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:41:58.337,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:42:00.107,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:42:01.950,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:42:03.743,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:42:05.540,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:42:07.510,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:42:09.357,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:42:11.157,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:42:13.060,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:42:14.950,ZX1B23QFSP48abead89f52e3bb
2127,442,0,12:42:16.837,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:42:18.540,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:42:20.220,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:42:22.303,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:42:24.087,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:42:25.970,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:42:27.763,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:42:29.557,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:42:31.297,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:42:33.107,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:42:34.953,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:42:36.800,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:42:38.583,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:42:40.370,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:42:42.317,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:42:44.177,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:42:45.977,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:42:47.907,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:42:49.813,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:42:51.643,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:42:53.437,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:42:55.333,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:42:57.183,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:42:58.930,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:43:00.753,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:43:02.593,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:43:04.397,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:43:06.183,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:43:08.057,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:43:09.857,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:43:11.660,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:43:13.473,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:43:15.347,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:43:17.157,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:43:18.967,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:43:20.713,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:43:22.537,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:43:24.287,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:43:26.210,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:43:28.307,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:43:30.073,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:43:31.777,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:43:33.743,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:43:35.547,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:43:37.397,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:43:39.263,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:43:41.150,ZX1B23QFSP48abead89f52e3bb
1346,502,0,12:43:42.860,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:43:44.587,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:43:46.313,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:43:48.003,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:43:49.933,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:43:51.687,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:43:53.457,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:43:55.220,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:43:56.970,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:43:58.967,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:44:01.027,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:44:02.830,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:44:04.783,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:44:06.620,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:44:08.510,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:44:10.290,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:44:12.150,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:44:13.913,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:44:15.647,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:44:17.523,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:44:19.730,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:44:21.470,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:44:23.687,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:44:25.547,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:44:27.563,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:44:29.470,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:44:31.220,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:44:33.073,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:44:34.913,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:44:36.720,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:44:38.443,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:44:40.520,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:44:42.370,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:44:44.273,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:44:46.373,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:44:48.193,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:44:50.093,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:44:51.943,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:44:53.673,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:44:55.627,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:44:57.827,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:44:59.633,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:45:01.473,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:45:03.413,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:45:05.203,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:45:07.387,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:45:09.260,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:45:11.083,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:45:12.887,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:45:14.890,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:45:16.713,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:45:18.593,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:45:20.460,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:45:22.260,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:45:24.067,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:45:25.957,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:45:27.907,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:45:29.713,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:45:31.527,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:45:33.323,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:45:35.093,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:45:36.897,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:45:38.697,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:45:40.693,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:45:42.530,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:45:44.300,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:45:46.113,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:45:48.070,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:45:49.777,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:45:51.473,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:45:53.340,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:45:55.120,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:45:56.953,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:45:58.800,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:46:00.657,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:46:02.547,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:46:04.483,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:46:06.520,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:46:08.507,ZX1B23QFSP48abead89f52e3bb
2034,418,0,12:46:10.413,ZX1B23QFSP48abead89f52e3bb
2070,418,0,12:46:12.497,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:46:14.367,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:46:16.313,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:46:18.153,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:46:20.453,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:46:22.267,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:46:24.603,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:46:26.387,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:46:28.187,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:46:30.537,ZX1B23QFSP48abead89f52e3bb
2070,418,0,12:46:32.727,ZX1B23QFSP48abead89f52e3bb
2070,418,0,12:46:34.723,ZX1B23QFSP48abead89f52e3bb
2070,418,0,12:46:36.587,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:46:38.427,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:46:40.307,ZX1B23QFSP48abead89f52e3bb
1422,442,0,12:46:42.163,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:46:44.147,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:46:45.943,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:46:47.827,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:46:49.783,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:46:51.643,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:46:53.523,ZX1B23QFSP48abead89f52e3bb
2034,418,0,12:46:55.367,ZX1B23QFSP48abead89f52e3bb
2034,418,0,12:46:57.330,ZX1B23QFSP48abead89f52e3bb
2034,418,0,12:46:59.307,ZX1B23QFSP48abead89f52e3bb
2034,418,0,12:47:01.197,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:47:02.883,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:47:04.777,ZX1B23QFSP48abead89f52e3bb
2070,418,0,12:47:06.693,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:47:08.513,ZX1B23QFSP48abead89f52e3bb
2070,418,0,12:47:10.653,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:47:12.547,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:47:14.370,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:47:16.290,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:47:18.247,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:47:20.103,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:47:21.947,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:47:23.677,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:47:25.527,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:47:27.657,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:47:29.373,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:47:31.290,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:47:33.257,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:47:35.043,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:47:37.087,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:47:39.013,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:47:40.883,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:47:42.640,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:47:44.490,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:47:46.590,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:47:48.783,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:47:50.787,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:47:52.740,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:47:54.610,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:47:56.417,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:47:58.277,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:48:00.337,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:48:02.370,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:48:04.273,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:48:06.103,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:48:07.860,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:48:09.720,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:48:11.620,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:48:13.410,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:48:15.443,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:48:17.123,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:48:19.067,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:48:20.853,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:48:22.817,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:48:24.577,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:48:26.277,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:48:28.133,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:48:29.880,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:48:31.743,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:48:33.583,ZX1B23QFSP48abead89f52e3bb
2127,418,0,12:48:35.423,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:48:37.277,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:48:39.083,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:48:40.977,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:48:42.957,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:48:44.753,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:48:46.510,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:48:48.527,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:48:50.480,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:48:52.330,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:48:53.990,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:48:55.897,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:48:57.723,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:48:59.860,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:49:02.133,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:49:03.917,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:49:05.747,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:49:07.790,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:49:09.493,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:49:11.313,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:49:13.167,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:49:14.917,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:49:16.717,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:49:18.457,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:49:20.160,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:49:21.800,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:49:23.593,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:49:25.347,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:49:27.133,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:49:28.880,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:49:30.660,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:49:32.567,ZX1B23QFSP48abead89f52e3bb
2168,442,0,12:49:34.453,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:49:36.187,ZX1B23QFSP48abead89f52e3bb
2168,418,0,12:49:37.947,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:49:39.767,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:49:41.533,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:49:43.270,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:49:45.017,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:49:46.777,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:49:48.747,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:49:50.497,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:49:52.550,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:49:54.407,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:49:56.243,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:49:58.147,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:49:59.867,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:50:01.617,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:50:03.273,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:50:04.953,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:50:06.823,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:50:08.593,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:50:10.477,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:50:12.170,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:50:13.903,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:50:15.833,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:50:17.673,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:50:19.343,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:50:21.347,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:50:23.147,ZX1B23QFSP48abead89f52e3bb
2127,442,0,12:50:25.013,ZX1B23QFSP48abead89f52e3bb
2127,442,0,12:50:26.853,ZX1B23QFSP48abead89f52e3bb
2127,442,0,12:50:28.590,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:50:30.433,ZX1B23QFSP48abead89f52e3bb
2220,442,0,12:50:32.297,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:50:34.310,ZX1B23QFSP48abead89f52e3bb
1422,418,0,12:50:36.190,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:50:37.960,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:50:39.790,ZX1B23QFSP48abead89f52e3bb
2220,418,0,12:50:41.700,ZX1B23QFSP48abead89f52e3bb
